theme,url,img,text,author
LAUGHTER,/inspirational-quotes/7461-laugh-my-friend-for-laughter-ignites-a-fire,https://assets.passiton.com/quotes/quote_artwork/7461/medium/20250519_monday_quote.jpg,"Laugh my friend, for laughter ignites a fire within the pit of your belly and awakens your being.",<Author:0x00007f4470069080>
LIVE LIFE,/inspirational-quotes/7773-be-fearless-in-the-pursuit-of-what-sets-your,https://assets.passiton.com/quotes/quote_artwork/7773/medium/20250516_friday_quote.jpg,Be fearless in the pursuit of what sets your soul on fire.,<Author:0x00007f4470065de0>
LIVE LIFE,/inspirational-quotes/6244-to-be-able-to-look-back-upon-ones-life-in,https://assets.passiton.com/quotes/quote_artwork/6244/medium/20250515_thursday_quote.jpg,"To be able to look back upon one's life in satisfaction, is to live twice.",<Author:0x00007f4470062820>
LIVE LIFE,/inspirational-quotes/4137-go-confidently-in-the-direction-of-your-dreams,https://assets.passiton.com/quotes/quote_artwork/4137/medium/20250514_wednesday_quote.jpg,Go confidently in the direction of your dreams! Live the life you've imagined.,<Author:0x00007f447009ee38>
LIVE LIFE,/inspirational-quotes/3877-find-out-who-you-are-and-do-it-on-purpose,https://assets.passiton.com/quotes/quote_artwork/3877/medium/20250513_tuesday_quote.jpg,Find out who you are and do it on purpose.,<Author:0x00007f447009b418>
LIVE LIFE,/inspirational-quotes/4875-to-live-a-life-fulfilled-reflect-on-the-things,https://assets.passiton.com/quotes/quote_artwork/4875/medium/20250512_monday_quote.jpg,To live a life fulfilled reflect on the things you have with gratitude.,<Author:0x00007f4470098038>
ENCOURAGEMENT,/inspirational-quotes/7075-our-chief-want-is-someone-who-will-inspire-us,https://assets.passiton.com/quotes/quote_artwork/7075/medium/20250508_thursday_quote.jpg,Our chief want is someone who will inspire us to be what we know we could be.,<Author:0x00007f4470094b18>
ENCOURAGEMENT,/inspirational-quotes/3710-promise-yourself-to-be-just-as-enthusiastic,https://assets.passiton.com/quotes/quote_artwork/3710/medium/20250507_wednesday_quote.jpg,Promise yourself to be just as enthusiastic about the success of others as you are about your own.,<Author:0x00007f44700912d8>
ENCOURAGEMENT,/inspirational-quotes/3554-those-who-are-lifting-the-world-upward-and,https://assets.passiton.com/quotes/quote_artwork/3554/medium/20250506_tuesday_quote.jpg,Those who are lifting the world upward and onward are those who encourage more than criticize.,<Author:0x00007f44700ad668>
ENCOURAGEMENT,/inspirational-quotes/7826-the-world-needs-dreamers-and-the-world-needs,https://assets.passiton.com/quotes/quote_artwork/7826/medium/20250505_monday_quote.jpg,"The world needs dreamers and the world needs doers. But above all, the world needs dreamers who do.",<Author:0x00007f44700a8f28>
SELF-CARE,/inspirational-quotes/8258-mind-body-soul-these-are-the-three-things,https://assets.passiton.com/quotes/quote_artwork/8258/medium/20250502_friday_quote.jpg,Mind. Body. Soul. These are the three things self-care is all about.,<Author:0x00007f44700a51e8>
SELF-CARE,/inspirational-quotes/6899-adopt-the-pace-of-nature-her-secret-is-patience,https://assets.passiton.com/quotes/quote_artwork/6899/medium/20250501_thursday_quote.jpg,Adopt the pace of nature: her secret is patience.,<Author:0x00007f44700a06e8>
SELF-CARE,/inspirational-quotes/7055-there-s-only-one-corner-of-the-universe-you-can,https://assets.passiton.com/quotes/quote_artwork/7055/medium/20250430_wednesday_quote.jpg,"There’s only one corner of the universe you can be certain of improving, and that’s your own self.",<Author:0x00007f44700dbcc0>
SELF-CARE,/inspirational-quotes/7237-if-your-compassion-does-not-include-yourself,https://assets.passiton.com/quotes/quote_artwork/7237/medium/20250429_tuesday_quote.jpg,"If your compassion does not include yourself, it is incomplete.",<Author:0x00007f44700d78a0>
SELF-CARE,/inspirational-quotes/7961-talk-to-yourself-like-you-would-to-someone-you,https://assets.passiton.com/quotes/quote_artwork/7961/medium/20250428_monday_quote.jpg,Talk to yourself like you would to someone you love.,<Author:0x00007f44700d08c0>
FAMILY,/inspirational-quotes/7575-we-must-take-care-of-our-families-wherever-we,https://assets.passiton.com/quotes/quote_artwork/7575/medium/20250425_friday.jpg,We must take care of our families wherever we find them.,<Author:0x00007f44700fc088>
FAMILY,/inspirational-quotes/7852-family-and-friends-are-hidden-treasures-seek,https://assets.passiton.com/quotes/quote_artwork/7852/medium/20250424_thursday.jpg,"Family and friends are hidden treasures, seek them and enjoy their riches.",<Author:0x00007f44700f7ee8>
FAMILY,/inspirational-quotes/7744-other-things-may-change-us-but-we-start-and,https://assets.passiton.com/quotes/quote_artwork/7744/medium/20250423_wednesday.jpg,"Other things may change us, but we start and end with the family. ",<Author:0x00007f44700f3e88>
FAMILY,/inspirational-quotes/8445-all-it-takes-is-one-good-person-to-restore-hope,https://assets.passiton.com/quotes/quote_artwork/8445/medium/20250422_francis_quote.jpg,All it takes is one good person to restore hope.,<Author:0x00007f447015f0c0>
FAMILY,/inspirational-quotes/7184-in-every-conceivable-manner-the-family-is-a,https://assets.passiton.com/quotes/quote_artwork/7184/medium/20250421_monday.jpg,"In every conceivable manner, the family is a link to our past, bridge to our future.
",<Author:0x00007f447015bce0>
TEAMWORK,/inspirational-quotes/5572-cooperation-is-the-thorough-conviction-that,https://assets.passiton.com/quotes/quote_artwork/5572/medium/20250418_friday_quote.jpg,Cooperation is the thorough conviction that nobody can get there unless everybody gets there.,<Author:0x00007f44701582c0>
TEAMWORK,/inspirational-quotes/7295-the-strength-of-the-team-is-each-individual,https://assets.passiton.com/quotes/quote_artwork/7295/medium/20250417_thursday_quote.jpg,The strength of the team is each individual member. The strength of each member is the team.,<Author:0x00007f44701548a0>
TEAMWORK,/inspirational-quotes/7294-talent-wins-games-but-teamwork-wins,https://assets.passiton.com/quotes/quote_artwork/7294/medium/20250416_wednesday_quote.jpg,"Talent wins games, but teamwork wins championships.",<Author:0x00007f44701514c0>
TEAMWORK,/inspirational-quotes/6116-problems-can-become-opportunities-when-the,https://assets.passiton.com/quotes/quote_artwork/6116/medium/20250415_tuesday_quote.jpg,Problems can become opportunities when the right people come together. ,<Author:0x00007f447018c958>
TEAMWORK,/inspirational-quotes/7297-when-there-is-teamwork-and-collaboration,https://assets.passiton.com/quotes/quote_artwork/7297/medium/20250414_monday_quote.jpg,"When there is teamwork and collaboration, wonderful things can be achieved.",<Author:0x00007f4470188858>
INSPIRATION,/inspirational-quotes/8296-when-we-strive-to-become-better-than-we-are,https://assets.passiton.com/quotes/quote_artwork/8296/medium/20250411_friday_quote.jpg,"When we strive to become better than we are, everything around us becomes better, too.",<Author:0x00007f4470184118>
INSPIRATION,/inspirational-quotes/8438-inspiration-exists-but-it-has-to-find-us-working,https://assets.passiton.com/quotes/quote_artwork/8438/medium/20250410_thursday_quote.jpg,"Inspiration exists, but it has to find us working.",<Author:0x00007f44701af700>
INSPIRATION,/inspirational-quotes/4545-keep-your-face-always-toward-the-sunshine-and,https://assets.passiton.com/quotes/quote_artwork/4545/medium/20250409_wednesday_quote.jpg,Keep your face always toward the sunshine—and shadows will fall behind you. ,<Author:0x00007f44701ab600>
INSPIRATION,/inspirational-quotes/7999-light-tomorrow-with-today,https://assets.passiton.com/quotes/quote_artwork/7999/medium/20250408_tuesday_quote.jpg,Light tomorrow with today.,<Author:0x00007f44701a75a0>
INSPIRATION,/inspirational-quotes/7563-learn-from-yesterday-live-for-today-hope-for,https://assets.passiton.com/quotes/quote_artwork/7563/medium/20250407_monday_quote.jpg,"Learn from yesterday, live for today, hope for tomorrow.",<Author:0x00007f44701a4260>
CHARACTER,/inspirational-quotes/6995-waste-no-more-time-arguing-what-a-good-person,https://assets.passiton.com/quotes/quote_artwork/6995/medium/20250404_friday_quote.jpg,Waste no more time arguing what a good person should be. Be one.,<Author:0x00007f44701a07a0>
CHARACTER,/inspirational-quotes/8178-what-we-know-matters-but-who-we-are-matters-more,https://assets.passiton.com/quotes/quote_artwork/8178/medium/20250403_thursday_quote.jpg,What we know matters but who we are matters more.,<Author:0x00007f44701dc958>
CHARACTER,/inspirational-quotes/7290-be-more-concerned-with-your-character-than-your,https://assets.passiton.com/quotes/quote_artwork/7290/medium/20250402_wednesday_quote.jpg,"Be more concerned with your character than your reputation, because your character is what you really are, while your reputation is merely what others think you are.",<Author:0x00007f44701d8d58>
